drf-jwt,1.19.2,"Jan 9, 2022"
django-tasix,0.3.0,"Oct 18, 2016"
django-htmlsanitizer,10.10,"Oct 8, 2010"
django-libsass-compass-mixins,0.12.10,"Nov 29, 2016"
garpix-utils,1.7.0,"Nov 30, 2022"
django-oauth2-provider-unleashed,0.2.12,"May 5, 2017"
channels-irc,0.7.1,"Jul 15, 2022"
picsellia-collectstatic,0.0.3,"Aug 23, 2022"
django-keyedcache3,1.5.4,"Jan 19, 2020"
monscale,0.12,"May 5, 2014"
django-unique-upload,0.2.1,"Feb 11, 2016"
comments-wagtail-xtd,1.0.4,"Mar 21, 2022"
omero-gallery,3.4.2,"Mar 16, 2022"
django-simplegallery,0.13,"Oct 6, 2011"
django-log-file-viewer,0.9,"Apr 15, 2014"
sentry-tracpost,0.3.0,"Aug 17, 2012"
django-sortedsettings,1.0,"Aug 23, 2011"
django-auth-additions,0.7.3,"Apr 16, 2013"
django-simulated-inlines,0.1,"Mar 25, 2020"
times,0.7,"Aug 24, 2014"
django2-babel,0.6.3,"Dec 12, 2017"
django_simpletree,0.1,"May 30, 2017"
blanc-basic-podcast,0.3,"Dec 7, 2015"
django-pipejam,0.0.3,"Nov 9, 2014"
django-shop-catalog,0.0.3,"Mar 23, 2015"
django-admin2,0.7.1,"Jan 10, 2017"
django-random-id-generator,0.1.0,"Apr 10, 2018"
django-traversal,0.3.3,"Oct 4, 2016"
django-survey,0.0.3,"Dec 10, 2011"
django-insert-above,1.0.4,"Jul 7, 2011"
django-active-users-man,0.1,"Jul 4, 2022"
edc-fabric,0.1.5a1,"Jul 21, 2018"
django-admin-ckeditor,0.0.1,"Jan 1, 2012"
django-static-lor,0.1.0,"Jun 23, 2015"
notes,0.3.0,"Feb 27, 2014"
django-bootstrap-dynamic-formsets,0.5.0,"Oct 16, 2016"
django-models,0.5.1,"Mar 7, 2022"
django-idmapper,0.2,"Sep 5, 2009"
eti-page-cms,1.0.1,"Mar 30, 2016"
leukeleu-django-checks,1.2.1,"Sep 29, 2022"
django-cachebuster,0.2.1,"Apr 4, 2011"
sentry-tablestore,1.0.0b2.post1,"May 27, 2022"
django-image-styles,1.2.2,"Jan 12, 2018"
cmsplugin-collapse,0.4.1,"Sep 22, 2017"
django-hunger2,2.2.0,"Oct 24, 2018"
wagtail-generic-chooser,0.5,"Dec 5, 2022"
django-aggtrigg,1.1.0,"Jul 24, 2015"
django-for-runners,0.15.0,"Aug 29, 2022"
monocle_social_buttons,0.2.0.3,"May 25, 2015"
django-openid-whitelist,0.3,"Aug 31, 2010"
dj-cloud-task,0.1.2,"Nov 24, 2021"
lettoo-phone-quick-signup,1.1.8,"Apr 19, 2016"
Django-Yummy,0.2.6,"Jul 10, 2013"
django-nyt,1.2.4,"Nov 11, 2022"
djminify,1.0.4,"Feb 14, 2013"
djwto,0.0.4,"Sep 11, 2022"
DynamicForms,0.11.21,"Oct 27, 2022"
umeng_push,0.4,"Mar 1, 2016"
django-remote-image,0.1,"Apr 30, 2018"
django_langlink,0.1.2,"May 2, 2016"
dpauth,0.0.2,"May 18, 2017"
django-iadmin,0.1.11,"Nov 2, 2012"
django-static-templates,0.0.3,"Feb 5, 2021"
django-email-users,1.1.0,"Jul 12, 2017"
django-remdow,0.0.7,"Nov 30, 2022"
django-social-share-settings,0.2,"Mar 26, 2015"
django-mongodb-engine-py3,0.6.0.1,"Mar 23, 2016"
django-formrenderingtools,0.2.3,"Jul 25, 2012"
django-documentation,1.1,"Jan 3, 2014"
django-debug-toolbar-extra,0.0.2,"Aug 9, 2012"
civet,2.0.3,"Jun 23, 2017"
helena-eth-events,3.1.9,"Mar 8, 2019"
jmbo-video,2.0.0,"Jun 24, 2015"
django-calm-cache,0.9.2,"Feb 17, 2015"
django-shapeshifter,18.9.23,"Sep 24, 2018"
django-messages-ui,2.0.2,"Mar 12, 2015"
django-social-poster,0.1,"Feb 20, 2013"
Django-ArrayAccum,1.6.1,"Jan 17, 2014"
django-slack-processor,0.0.4,"Dec 19, 2022"
django-reversion-patchman,2.1.1,"Nov 23, 2016"
django-macros,0.4.0,"Jun 2, 2015"
django-almastorage,0.4.1,"Oct 13, 2015"
molo.globalsite,7.0.1,"Oct 18, 2018"
ripiu.cmsplugin-filer-video,0.0.1,"Oct 21, 2017"
sb-django-redis-sentinel,1.2.0,"Sep 9, 2021"
django-emailtemplates,1.1.2,"Dec 20, 2018"
django-twitter-bootstrap,3.3.0,"Nov 2, 2014"
btc-report-designer,0.1.18,"Nov 8, 2021"
django-celery-heartbeat,0.1.0,"Jul 20, 2020"
django-mailer-2,1.3.3,"Dec 21, 2015"
django-badgify,0.6.0,"Oct 24, 2022"
django-ajax-crawler,0.2dev,"Jul 24, 2014"
django-permissionedforms,0.1,"Mar 1, 2022"
django-profiles2,0.7,"Jul 7, 2015"
DjangoMpesa,2.2,"May 31, 2020"
django-pipstatus,0.1.3,"Nov 28, 2015"
pagina46,1.0.5,"Dec 2, 2020"
django-odesk-auth,0.2,"Jun 24, 2015"
django-grappelli-extensions2,1.0.2,"Aug 8, 2021"
django-ultimatethumb,1.2.0,"Sep 29, 2021"
django-featured-item,0.4.1,"Dec 10, 2012"
django-mailtestfield,1.0.1,"Apr 6, 2015"
django-dynamic-image,1.4.0,"Sep 18, 2019"
django-admin-sso2,2.0.4,"Dec 23, 2015"
django-tagging-ext,0.3.6,"Mar 26, 2014"
django-cms-lite,2015.04.22.0,"Apr 22, 2015"
sentry-opsgenie,0.1.0,"Apr 23, 2015"
leonardo-sane-redirects,0.0.1,"Feb 24, 2016"
django-subscription,0.6,"Apr 24, 2015"
django-mail-templated,2.6.5,"Aug 23, 2016"
django-with-asserts,0.0.1,"Mar 6, 2013"
emencia-django-socialaggregator,0.3.3,"Oct 26, 2014"
pybbm-tbw,0.8.0-13,"Apr 18, 2012"
djangofwd-news-simple,0.1.4,"Apr 21, 2015"
sentry-alert-webhook,1.0.1,"Oct 15, 2020"
django-crispy-forms-fancy-formsets,0.1,"Jul 3, 2012"
django-counter-field,0.3.1,"Feb 10, 2014"
wagtail-accessibility,0.2.1,"Feb 4, 2020"
jmbo-skeleton,2.0.0,"Sep 2, 2015"
django-unchained-apps,7,"Dec 30, 2020"
django-authlib,0.13.1,"May 24, 2022"
lino-care,20.1.0,"Jan 3, 2020"
django-fees,0.1.0,"Apr 5, 2022"
django-ctx,1.0.0,"Nov 6, 2016"
clean-image-crop-uploader,0.2.2,"Mar 8, 2013"
django-gallery,0.1,"Nov 2, 2016"
django-variable-admin,0.0.13,"Jan 14, 2021"
drf-jsonapi,0.1.6,"Jan 29, 2016"
django-flatpages-x,0.1.5,"Jun 5, 2017"
django-jquery,3.1.0,"Jul 30, 2016"
cosinnus-event,0.6.dev20180515152253,"May 19, 2018"
django-social-timeline,0.2,"Jun 1, 2015"
django-oraclepool,1.4,"Aug 13, 2014"
django-simple-menus,0.0.1,"Dec 18, 2021"
django-reamaze,0.7.1,"Aug 19, 2018"
nodeconductor-sugarcrm,0.5.0,"Sep 28, 2016"
django-picasa,1.3,"Feb 16, 2010"
django-multisite,1.9.0,"Nov 10, 2020"
django-smart-extends,0.7.0,"Oct 5, 2013"
sdh.table3,2.0.7,"Nov 1, 2022"
djangocms-panel,1.0.0,"Feb 7, 2015"
django-raster,0.8.1,"May 18, 2021"
dependency-injector,4.41.0,"Dec 19, 2022"
django-pygments,0.4,"Nov 26, 2019"
django-comments-extension,1.2.1,"Apr 19, 2013"
django-highcharts,0.1.7,"Feb 9, 2016"
dj-wkhtmltopdf,1.0.2,"May 18, 2015"
django-activity-stream-action-expanded,0.9.1,"Jun 29, 2020"
django-statsd-unleashed,1.1.1,"Aug 5, 2021"
django-commons,0.1.4,"Jan 19, 2020"
coop-tag,0.2.1,"Sep 20, 2012"
pytest-django-ifactory,0.5.0,"Feb 9, 2022"
django-peavy,0.9.0,"Feb 9, 2013"
Telemeta,1.6.4,"Sep 18, 2017"
django-sockjs-server,0.1.9,"Mar 4, 2014"
respond-model,0.1.3,"Mar 2, 2021"
django-sitemapper,1.0.0,"Oct 10, 2014"
django-p3p,1.2.0,"Mar 22, 2016"
django-auto-url,0.0.4,"Sep 7, 2022"
django-social-widgets,0.5.0,"Jan 27, 2021"
django-rest-hooks-ng,1.1.1,"Apr 14, 2015"
django-nested-forms,0.1.1,"Oct 3, 2011"
django-ogmios,0.11.2,"Jul 3, 2020"
lactolyse,0.9.0a15,"Feb 10, 2022"
django-commento-sso,0.2,"Jul 18, 2020"
horizon,23.0.0,"Sep 20, 2022"
django-geoposition-2,0.4.0,"May 26, 2022"
djangorestframework-expiring-authtoken,0.1.4,"Sep 8, 2016"
django-commands,0.7,"May 12, 2015"
drf-firebase3-auth,0.0.7,"Sep 30, 2019"
django-dajaxice-1.9,0.8.1.1,"Feb 28, 2016"
django-dps,0.8,"Jun 27, 2017"
farm-contact,0.9.1,"Apr 11, 2014"
aldryn-installer,0.1.1,"Oct 21, 2013"
django-rest-offlinesync,0.5.2,"Sep 3, 2017"
django-admin-import,0.3.0,"Feb 13, 2013"
django-minio-storage,0.3.10,"Dec 9, 2020"
django-geostore-routing,0.9.11,"Mar 12, 2021"
django-auth-logger,2.2.0,"Jan 12, 2022"
olivia-django-cities-light,1.0.0,"Sep 12, 2021"
p4a-django,1.9.1,"Jan 29, 2016"
django-inplaceedit-extra-fields,0.7.1,"Apr 22, 2016"
django-k8s-health-check,1.1.2,"Nov 8, 2022"
async-email,0.1.0,"Oct 14, 2020"
django-wordpress-auth-lite,0.1.0,"Sep 2, 2015"
svndjango,0.3,"Aug 11, 2009"
leonardo-dbtemplates,1.0.0a1,"Oct 12, 2015"
django_featurette,0.3,"Feb 3, 2015"
django-googlecharts,1.0-alpha-1,"Nov 30, 2009"
garpix-menu,1.13.0,"Nov 16, 2022"
julia-semver,0.1.3,"Mar 7, 2022"
django-datatable,0.3.1,"May 12, 2017"
django-multipleformwizard,0.2.16,"Apr 28, 2015"
django-websettings,0.1,"Jul 13, 2013"
gluulogscanner,0.0.1,"May 26, 2022"
django-sortedmanytomany,0.1.3,"Oct 24, 2016"
allianceauth-blacklist,0.1.0,"Aug 6, 2022"
steelscript.wireshark,2.0,"Jun 18, 2019"
django-modelclone,0.7.1,"Dec 5, 2018"
django-gannett-polling,1.1.46,"Apr 15, 2014"
terra-layer,0.7.12,"Sep 15, 2022"
django-ordered-listview,0.0.2,"Nov 22, 2013"
drf-jwt-db-enabled,0.0.7,"Nov 3, 2019"
django_internal_urls,0.1.0-2,"Dec 10, 2012"
django-smuggler,1.0.4,"Feb 3, 2022"
django-pg-fts,0.1.1,"Oct 3, 2014"
django-fast-gfk,0.1,"Jul 19, 2017"
django-configurations-celery,2020.10.26,"Oct 27, 2020"
airsupply-django-shorturls,2.0.1,"Feb 17, 2020"
yubival,0.2.0,"Nov 7, 2021"
jmbo-facebook,0.1.3,"May 14, 2013"
django-siteauth,1.1.0,"Sep 17, 2016"
django-channels-panel,0.0.5,"Feb 25, 2017"
django-triodia,0.1,"Jun 24, 2014"
garpix-package,2.0.1,"Dec 15, 2021"
django-reporter,0.1,"Apr 2, 2010"
tellme-trello,0.1,"Jun 7, 2018"
django-db-cascade-2,0.3.4,"Dec 30, 2022"
django-email-verification,0.3.1,"Aug 27, 2022"
django-smart-pwa,1.1.1,"Jul 27, 2022"
sentry-swift-nodestore,1.0.3,"Mar 15, 2018"
django-shoogie,0.8,"Dec 8, 2014"
django-easymode,0.14.5,"Jul 19, 2011"
django-mediautils,0.1.2,"Jan 20, 2021"
eulcommon,0.19.0,"Aug 10, 2016"
django-subview,0.1.2,"Mar 12, 2012"
djangorestframework-bulk,0.2.1,"Apr 27, 2015"
django-federal-reserve,0.1.7,"Jul 15, 2014"
sentry-unfuddle,1.0.1,"Jan 24, 2016"
django-admin-timestamps,1.2,"Sep 29, 2014"
auth_functional,0.1.0dev,"Nov 12, 2013"
django-switter,0.1,"Jun 16, 2013"
django-easyoptions,0.1.0,"Jun 19, 2014"
django-dynasite,0.1beta3,"Sep 13, 2013"
django-widgy,0.9.2,"Nov 12, 2021"
django-bingo,1.6.0,"Sep 5, 2015"
openslides-protocol,1.0.1,"Oct 19, 2018"
google-oauth2-tool,0.0.3,"May 2, 2019"
django-userprofiles,0.4,"Mar 11, 2013"
django-admintheme,0.2,"May 7, 2013"
django-codemirror2,0.2,"Feb 3, 2016"
djangoplicity-threaded-multihost,1.4-2,"Jan 12, 2022"
django-quick,0.0.0,"Dec 11, 2020"
django-webpack-bundle,1.1.0,"Aug 24, 2020"
log-to-slack,1.8.1,"Jul 10, 2022"
yuanmaxiong1,2.0,"Jan 3, 2020"
django-memcache-status,2.2,"Feb 5, 2020"
cmsplugin-getthecode,0.1.0,"Oct 26, 2016"
django-payments-hbl,0.1.2,"Mar 14, 2018"
django-isitup,0.1.4,"May 14, 2012"
wooey,0.13.2,"Oct 5, 2022"
soft_drf,0.3.13,"Sep 26, 2017"
wrestful,0.0.0,"Jun 26, 2018"
django-wechats,0.1,"May 12, 2015"
django-ajaximage,0.2.8,"Apr 7, 2015"
django-floppymaterial,0.2.1,"Sep 6, 2015"
djangoajaxswiss,4.1,"Jan 11, 2022"
django-flag,0.1.1,"Apr 6, 2009"
django-html-sweatshop,0.1.0,"Jun 23, 2016"
sirdjango_takeflight,0.1.4,"Feb 12, 2015"
django-cte-forest,0.2.2,"Aug 17, 2017"
django-hs-sessions,0.1.1,"Dec 19, 2010"
agape-django,0.4.4,"Jul 14, 2018"
raveberry,0.10.7,"Nov 17, 2022"
django-static-compress,2.0.0,"May 20, 2021"
django-multiplechoicefield,1.0.1,"May 7, 2020"
django-idshost,0.1.0,"Jun 5, 2014"
statirator,0.2.0,"May 9, 2013"
wagtail-import-export-updated,0.1.3,"Jul 8, 2022"
django-dbcron,0.5.3,"Apr 10, 2019"
django-pg-search,0.1.1,"Feb 7, 2018"
django-standbydb-router,0.2,"May 31, 2015"
django-formsets-bootstrap3,0.2.1,"Jan 27, 2015"
django-planet,0.10.1,"Aug 22, 2016"
django-beam,0.21.0,"Oct 19, 2022"
django-csv-export-view,1.1.0,"May 8, 2020"
Pinax,0.9a2,"Nov 30, 2011"
django-daraja,1.2.0,"Nov 17, 2020"
seacucumber-py3,1.5.2,"Aug 21, 2015"
tango-voting,0.4.1,"Jun 30, 2018"
Django-TimelineJS,0.2,"Oct 6, 2012"
django-janitor,0.5.1,"Oct 31, 2017"
apidev-coop_bar,1.5.2,"Nov 15, 2019"
django-permissions-unistra,1.3.0,"Apr 29, 2021"
view-logger,1.0,"Jan 14, 2021"
django-trending,0.1.2,"Feb 2, 2012"
django-sphinxql,1.1.0,"Mar 9, 2017"
django-phone-field,1.8.1,"Jun 10, 2020"
django-webhooks2,0.1.0,"Sep 24, 2013"
threedi-raster-edits,0.27,"Aug 29, 2022"
jsontree,0.5.1,"Jun 17, 2019"
django-ssr,0.0.1,"Jul 2, 2018"
django-cast,0.2.0,"Dec 18, 2022"
django-cricket-statistics,0.0.1,"Sep 17, 2020"
nuntius,2.2.4,"Jun 23, 2021"
django-polyfield,0.1.0,"May 21, 2017"
django-uwsgi-taskmanager,2.2.14,"Oct 7, 2021"
django-pg-zero-downtime-migrations,0.12,"Nov 2, 2022"
django-bank-requisites,0.1.0,"Jul 29, 2022"
pyhermes,0.5.0,"Sep 5, 2022"
django-redis,5.2.0,"Dec 22, 2021"
django-student-oauth,0.4,"Feb 4, 2017"
django-mailtrail,0.3,"Feb 20, 2017"
djem,0.8.0,"Dec 12, 2022"
django-rest-utils-mosoti,0.1,"Feb 6, 2017"
django-address,0.2.8,"May 7, 2022"
django-celery-growthmonitor,1.1.0,"Mar 10, 2022"
wagtail-headless-preview,0.5.0,"Nov 27, 2022"
edc-protocol-violation,0.1.17,"Sep 26, 2022"
django-pickling,1.0,"May 25, 2017"
django-bugout,0.10,"Jan 11, 2018"
djangocms-classic-admin-style,1.0.2,"Sep 6, 2016"
django-thaad,1.0.5,"May 25, 2020"
django-gpxpy,0.0.2,"Sep 14, 2016"
django-fancy-cronfield,0.2.0,"Dec 17, 2015"
openimis-be-core,1.5.0,"Nov 10, 2022"
django-mobile-detect,0.1,"Dec 23, 2021"
django-ditto,2.3.0,"Nov 28, 2022"
django-s3-sqlite,0.0.5,"Jun 24, 2022"
byro,0.0.2,"Dec 3, 2021"
django-quill-editor,0.1.40,"Feb 8, 2022"
django-localized-recurrence,4.0.0,"Dec 29, 2020"
django-classic-theme,1.0.2,"Jan 13, 2016"
django-markdown-view,0.0.5,"Mar 31, 2022"
picatron-tenant,0.1.3,"Aug 22, 2022"
django-cachetable,0.0.2,"Aug 31, 2018"
django-push-notifications,3.0.0,"Feb 17, 2022"
djangae,1.1.0,"Oct 24, 2022"
django-icomoon,1.4.1,"Dec 22, 2021"
django-oscar-stores,3.0.2,"Sep 16, 2021"
django-flag-app,1.3.0,"Oct 14, 2021"
django-pays,0.1.0,"May 13, 2019"
django-sage-cache,0.1.1,"Jul 27, 2021"
django-todo,2.5.0,"Nov 3, 2022"
